,time,value
226,226,-4.038431998768314
227,227,-4.864194451027634
228,228,-4.687644236584788
229,229,-3.9541043199143524
230,230,-3.167108609727163
231,231,-5.196016658072303
232,232,-5.930065807857738
233,233,-6.77379964287638
234,234,-5.843703796457417
235,235,-5.371433631347622
236,236,-7.4366962125637475
237,237,-6.617540005853525
238,238,-6.713920315311316
239,239,-6.624211958294957
240,240,-4.543124475526756
241,241,-2.9940669329411023
242,242,-4.591339036781365
243,243,-4.993590531489942
244,244,-5.298059561070708
245,245,-6.249576412357496
246,246,-7.914866314318717
247,247,-7.699319385857091
248,248,-7.306609106675625
249,249,-8.374122602174994
250,250,-9.302189722895381
251,251,-8.27593722094676
252,252,-8.165578012989382
253,253,-7.9054880960123795
254,254,-7.294596208123457
255,255,-5.095399487734662
256,256,-7.210737047945656
257,257,-7.841220079661066
258,258,-9.33817850684909
259,259,-9.844075130014923
260,260,-8.502875507080109
261,261,-7.126856601536664
262,262,-5.792896561429178
263,263,-5.298344109209513
264,264,-5.094642698047802
265,265,-7.1524904942430565
266,266,-7.787852966811469
267,267,-8.23672381463393
268,268,-8.3233149208676
269,269,-9.503049921426193
270,270,-10.324529319177605
271,271,-9.819589053445396
272,272,-8.510604454486518
273,273,-9.071791712048269
274,274,-8.168405022102853
275,275,-9.37493759015237
276,276,-8.947938597796206
277,277,-7.622065109835949
278,278,-5.9730565546443435
279,279,-6.652782577614946
280,280,-6.703968565692668
281,281,-7.327308796724725
282,282,-7.278464394480652
283,283,-8.282377113080145
284,284,-8.532286610502444
285,285,-9.248398571501223
286,286,-9.19853432708432
287,287,-8.970185732792606
288,288,-10.286674779385093
289,289,-9.06885193151915
290,290,-7.501820460411988
291,291,-8.066418237611227
292,292,-9.755334306738892
293,293,-10.369444177682652
294,294,-9.823052866847055
295,295,-10.657020998621878
296,296,-12.524046013643238
297,297,-12.993006770294123
298,298,-13.399275232294313
299,299,-14.173172244425631
300,300,-13.05548280662684
301,301,-13.11017892873854
302,302,-12.684105691639873
303,303,-13.247025729701665
304,304,-13.796859910620057
305,305,-14.172408164382778
306,306,-14.030439325298893
307,307,-12.966047035353238
308,308,-14.04794365854873
309,309,-13.641917483777489
310,310,-13.71460039961432
311,311,-13.853978739107196
312,312,-15.424551889560721
313,313,-16.40091199175284
314,314,-16.160972764770325
315,315,-17.025585134690342
316,316,-18.126392563108073
317,317,-17.91327368761413
318,318,-18.184388991071607
319,319,-19.214417609799728
320,320,-19.092709562022566
321,321,-20.254483174750668
322,322,-21.022002542280855
323,323,-20.021225054735748
324,324,-20.911311584673467
325,325,-19.47673893426454
326,326,-17.639245025288908
327,327,-18.870893248586746
328,328,-18.449565447279383
329,329,-18.568570314364294
330,330,-17.87549853446794
331,331,-17.236790523989505
332,332,-17.278151865073674
333,333,-18.32815586676807
334,334,-16.985694855845214
335,335,-17.442309294877685
336,336,-15.89386577885598
337,337,-14.159623508044342
338,338,-15.050429677167907
339,339,-13.885833234435875
340,340,-14.000035999809974
341,341,-15.364809184912327
342,342,-15.289573998941467
343,343,-13.967417329265393
344,344,-13.988484333715128
345,345,-12.543599257741816
346,346,-10.959922791839448
347,347,-10.749367030052145
348,348,-10.154923066388397
349,349,-9.875494091269253
350,350,-10.687066631542438
351,351,-12.188368529692333
352,352,-11.619211218752689
353,353,-10.44504219901853
354,354,-10.324542712479328
355,355,-10.086121130121267
356,356,-8.799306031398071
357,357,-7.549974442610283
358,358,-9.072566761128002
359,359,-10.793345336488565
360,360,-11.648467485790619
361,361,-10.36906795916887
362,362,-11.659609297177624
363,363,-12.075108724068764
364,364,-10.152956254512308
365,365,-13.433835391819938
366,366,-12.686127949659566
367,367,-12.158257374754657
368,368,-12.859637792853517
369,369,-12.332066661054103
370,370,-12.105196328398275
371,371,-13.039299427713132
372,372,-12.08404519960417
373,373,-10.446311460523903
374,374,-9.512408146820729
375,375,-9.279654174372041
376,376,-9.367535387403432
377,377,-10.247348106194945
378,378,-10.273442351672376
379,379,-10.758310097568323
380,380,-10.94460048827623
381,381,-12.042272682961272
382,382,-12.065507299208452
383,383,-11.247438572065146
384,384,-12.19699453753579
385,385,-13.098713981143625
386,386,-13.252651328023854
387,387,-12.883528248581433
388,388,-11.189614198938775
389,389,-13.255953765698465
390,390,-12.559634826901155
391,391,-11.701504102366
392,392,-10.11033151165056
393,393,-9.995926968837026
394,394,-10.808172618750119
395,395,-10.065548793465906
396,396,-10.532996152959933
397,397,-10.024113863946429
398,398,-9.498059188867144
399,399,-8.496797815412359
400,400,-8.153855456130449
401,401,-8.084519962334278
402,402,-7.970766089668187
403,403,-6.864679928639664
404,404,-6.440998297229768
405,405,-5.29719116745313
406,406,-5.10305238351442
407,407,-4.590584338681417
408,408,-5.45947270181439
409,409,-6.259967955701776
410,410,-7.278210060999706
411,411,-7.616119251578904
412,412,-8.64071651945254
413,413,-9.09721018329351
414,414,-8.016024683063096
415,415,-9.306257979842261
416,416,-8.10750548361965
417,417,-8.174524643265356
418,418,-9.205630326206217
419,419,-8.73402729669704
420,420,-8.538370666800592
421,421,-8.397434197176722
422,422,-9.486297078787214
423,423,-8.606588322138045
424,424,-8.474086594599337
425,425,-9.64931733233459
426,426,-7.7198498606132935
427,427,-8.396570318042423
428,428,-8.973068215272633
429,429,-9.207938265159125
430,430,-8.30016596702155
431,431,-6.71367090261002
432,432,-7.791855283040766
433,433,-9.04030546659825
434,434,-9.645522339886167
435,435,-8.278388163158908
436,436,-9.88555046592556
437,437,-9.33001239587192
438,438,-11.24943463998154
439,439,-11.24112427154464
440,440,-12.004005762937863
441,441,-12.459753510217473
442,442,-12.352205081035322
443,443,-14.242339338927959
444,444,-12.795726596631576
445,445,-13.835079983672104
446,446,-13.624130394507189
447,447,-14.212233769186723
448,448,-14.564191113975896
449,449,-14.733564557746764
450,450,-15.80447167365148
451,451,-14.96404666531919
452,452,-14.388862670097591
453,453,-13.883992806339023
454,454,-14.835495243830255
455,455,-15.39978670748119
456,456,-15.21464227059595
457,457,-16.69656807862108
458,458,-15.446340834065621
459,459,-16.191738241350983
460,460,-14.691712778378566
461,461,-14.654768415073184
462,462,-15.494046309144977
463,463,-15.852127826944944
464,464,-16.80751614110582
465,465,-18.232445275501394
466,466,-18.6988952513534
467,467,-18.286292996539785
468,468,-20.348792050184137
469,469,-19.678802051050276
470,470,-19.70168051696682
471,471,-19.954076093749183
472,472,-20.320544390513977
473,473,-19.903988458010463
474,474,-19.278633822884423
475,475,-17.79372281518413
476,476,-18.003785965646173
477,477,-17.668387067835365
478,478,-16.5697450722026
479,479,-16.928544537034302
480,480,-17.21862725665247
481,481,-16.31619662349951
482,482,-16.704156519173083
483,483,-16.307267537433237
484,484,-16.359463058408306
485,485,-16.07955721415949
486,486,-17.289194680837323
487,487,-15.270604140274006
488,488,-14.35972691647774
489,489,-15.399368175032924
490,490,-17.5670673070678
491,491,-17.04896770293514
492,492,-16.84685653207129
493,493,-16.27087530939789
494,494,-15.600141782697746
495,495,-15.75982973654172
496,496,-17.02356591147872
497,497,-16.558909330384274
498,498,-16.786302623108618
499,499,-17.619301992486044
